Potency	Activity	Source	Smiles	Origin	ID: OSM Code	ID: MMV
ND		P	COC(=O)c1ccc(F)cc1NS(=O)(=O)c2cccc(c2)c3cnn(Cc4ccccc4)c3	Pbox		MMV688350
ND		P	CC(C)(C)OC(=O)N1CCN(CC1)c2nccc(n2)c3ccc(s3)c4ccc(Cl)cc4	Pbox		MMV688416
ND		P	CC(C)(C)C(=O)N(CCCCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO)C2CCCCCC2	Pbox		MMV688543
ND		P	OC[C@H]1O[C@H](C(O)[C@H]1O)n2c3ccc(Cl)cc3c4c(ncnc24)c5oc6ccccc6c5	Pbox		MMV688921
ND		P	Clc1ccc(cc1)[C@@H]2[C@H](Oc3ccccc3)C(=O)N2CCn4cnc5c(NCc6ccccc6)ncnc45	Pbox		MMV688352
ND		P	COc1nc2ccc(Br)cc2cc1[C@@H](c3ccccc3)[C@@](O)(CCN(C)C)c4cccc5ccccc45	Pbox		MMV689758
ND		P	NC(=N)c1ccc(OCCCCCOc2ccc(cc2)C(=N)N)cc1	Pbox		MMV000062
ND		P	O=C(C1CCCCC1)N2CC3N(CCc4ccccc34)C(=O)C2	Pbox		MMV002529
ND		P	CC(C)N=C1C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5	Pbox		MMV687800
ND		P	NCCCC(N)(C(F)F)C(=O)O	Pbox		MMV001625
ND		P	Cc1ccc(cc1NC(=O)c2cccc(NC(=O)Nc3cccc(c3)C(=O)Nc4cc(ccc4C)C(=O)Nc5ccc(c6cc(cc(c56)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)c2)C(=O)Nc7ccc(c8cc(cc(c78)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O	Pbox		MMV637953
ND		P	CCN(CC)CCCCCCNc1cc(OC)cc2c(C)ccnc12	Pbox		MMV000063
ND		P	[O-][N+](=O)c1nccn1CC(=O)NCc2ccccc2	Pbox		MMV688773
ND		P	C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(=C(C(=O)N)C(=O)[C@@]3(O)C(=C2C(=O)c4c(O)cccc14)O)O	Pbox		MMV000011
ND		P	CC[C@@H]([C@H](C)O)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@@H]5CO[C@](Cn6cncn6)(C5)c7ccc(F)cc7F)cc4	Pbox		MMV688774
ND		P	CC(=O)Oc1ccccc1C(=O)Nc2ncc(s2)[N+](=O)[O-]	Pbox		MMV688991
ND		P	CC[C@H](CO)NCCN[C@H](CC)CO	Pbox		MMV687801
ND		P	O=C1C(CC2CCC(C(C)(C)C)CC2)=C(C(C3=C1C=CC=C3)=O)O	Pbox		MMV689480
ND		P	COC(=O)Nc1nc2cc(ccc2[nH]1)C(=O)c3ccccc3	Pbox		MMV003152
ND		P	COc1cc(NC(C)CCCN)c2ncccc2c1	Pbox		MMV000023
ND		P	O[C@H]([C@H]1CCCCN1)c2cc(nc3c(cccc23)C(F)(F)F)C(F)(F)F	Pbox		MMV000016
ND		P	CC(=O)NC[C@@H]1CN(C(=O)O1)c2ccc(N3CCOCC3)c(F)c2	Pbox		MMV687803
ND		P	CNC1C(O)C(O)C(CO)OC1OC2C(OC3C(O)C(O)C(NC(=N)N)C(O)C3NC(=N)N)OC(C)C2(O)C=O	Pbox		MMV688994
ND		P	C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(=O)O	Pbox		MMV687798
ND		P	CO[C@H]1\C=C\O[C@@]2(C)OC3=C(C2=O)C4=C(O)\C(=C/NN5CCN(C)CC5)\C(=N\C(=O)\C(=C/C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)\C)\C(=C4C(=C3C)O)O	Pbox		MMV688775
ND		P	C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@H]([C@H](C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)\C=C\C=C\C=C\C=C\C=C\C=C\C=C\[C@H](C)[C@@H](O)[C@H]1C)O2)C(=O)O	Pbox		MMV689000
ND		P	CC1CS(=O)(=O)CCN1\N=C\c2oc(cc2)[N+](=O)[O-]	Pbox		MMV001499
ND		P	CCN(CC)C(=O)N1CCN(C)CC1	Pbox		MMV002816
ND		P	NCCC(O)C(=O)N[C@@H]1C[C@H](N)[C@@H](OC2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)C1OC3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O	Pbox		MMV687796
ND		P	CCP(=[Au]S[C@H]1O[C@@H](COC(=O)C)[C@H](OC(=O)C)[C@@H](OC(=O)C)[C@@H]1OC(=O)C)(CC)CC	Pbox		MMV688978
ND		P	CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C	Pbox		MMV688990
						
			N#CC(C=C1)=CC=C1C2=NN=C3C=NC=C(SCCC4=CC=CC=C4)N32	OSM S4	OSM-S-188	
			N#CC(C=C1)=CC=C1C2=NN=C3C=NC=C(NCCC4=CC(Cl)=CC=C4)N32	OSM S4	OSM-S-190	
			ClC(C=C1)=CC=C1C2=NN=C3C=NC=C(NCCC4=CC(Cl)=CC=C4)N32	OSM S4	OSM-S-191	
			FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(N4CC(C(F)=CC=C5)=C5C4)=O)N32	OSM S4	OSM-S-207	
			ClC1=CN=CC2=NN=C(C3=CC=C(C#N)C=C3)N21	OSM S4	OSM-S-219	
			ClC1=CN=CC2=NN=C(C3=CC=C(Cl)C=C3)N21	OSM S4	OSM-S-220	
			ClC1=CN=CC(NN)=N1	OSM S4	OSM-S-302	
			ClC1=CN=CC(N/N=C/C2=CC=C(C#N)C=C2)=N1	OSM S4	OSM-S-303	
			ClC1=CN=CC(N/N=C/C2=CC=C(OC(F)(F)F)C=C2)=N1	OSM S4	OSM-S-304	
			ClC1=CN=CC(N/N=C/C2=CC=C(OC(F)F)C=C2)=N1	OSM S4	OSM-S-305	
			ClC1=CN=CC(N/N=C/C2=CC=CC=C2)=N1	OSM S4	OSM-S-306	
			ClC1=CN=CC(N/N=C/C2=C(Cl)C=CC=C2)=N1	OSM S4	OSM-S-307	
			ClC1=CN=CC(N/N=C/C2=CC(Cl)=CC=C2)=N1	OSM S4	OSM-S-308	
			ClC1=CN=CC(N/N=C/C2=CC=C(Cl)C=C2)=N1	OSM S4	OSM-S-309	
			ClC1=CN=CC(N/N=C/C2=CC(F)=CC(F)=C2)=N1	OSM S4	OSM-S-310	
			ClC1=CN=CC(N/N=C/C2=CC=C(OCO3)C3=C2)=N1	OSM S4	OSM-S-311	
			ClC1=CN=CC(N/N=C/C2=CC=C(C=CC=C3)C3=C2)=N1	OSM S4	OSM-S-312	
			ClC1=CN=CC(N/N=C/C2=CC=C(C(F)(F)F)N=C2)=N1	OSM S4	OSM-S-313	
			ClC1=CN=CC(N/N=C/C2CCCN(C2)C(OC(C)(C)C)=O)=N1	OSM S4	OSM-S-314	
			ClC1=CN=CC(N/N=C/C2CCCCC2)=N1	OSM S4	OSM-S-315	
			ClC1=CN=CC(N/N=C/CC)=N1	OSM S4	OSM-S-316	
			ClC1=CN=CC2=NN=C(C3=CC=C(OC(F)(F)F)C=C3)N21	OSM S4	OSM-S-317	
			ClC1=NC(N/N=C/C2=CC=NC=C2)=CN=C1	OSM S4	OSM-S-318	
			ClC(N12)=CN=CC1=NN=C2C3=CC(F)=CC(F)=C3	OSM S4	OSM-S-319	
			ClC(N12)=CN=CC1=NN=C2C3=CN=C(C(F)(F)F)C=C3	OSM S4	OSM-S-320	
			ClC(N12)=CN=CC1=NN=C2C3CCCCC3	OSM S4	OSM-S-321	
			ClC(N12)=CN=CC1=NN=C2C3CCCN(C3)C(OC(C)(C)C)=O	OSM S4	OSM-S-323	
			ClC(N12)=CN=CC1=NN=C2C3=CC=CC=C3	OSM S4	OSM-S-325	
			ClC(N12)=CN=CC1=NN=C2C3=CC(C=CC=C4)=C4C=C3	OSM S4	OSM-S-326	
			ClC(N12)=CN=CC1=NN=C2C3=CC(OCO4)=C4C=C3	OSM S4	OSM-S-327	
			FC1=C(F)C=C(C(C(O)=O)O)C=C1	OSM S4	OSM-S-329	
			FC1=C(F)C=C(C(C(OC)=O)OC)C=C1	OSM S4	OSM-S-330	
			FC1=C(F)C=C(C(CO)OC)C=C1	OSM S4	OSM-S-331	
			ClC1=CN=CC2=NN=C(C3=CC=NC=C3)N21	OSM S4	OSM-S-332	
			ClC(N12)=CN=CC1=NN=C2C3=CC(Cl)=CC=C3	OSM S4	OSM-S-333	
			ClC(N12)=CN=CC1=NN=C2C3=C(Cl)C=CC=C3	OSM S4	OSM-S-334	
			O=C(OCC)C(CO)C1=CC=CC=C1	OSM S4	OSM-S-335	
			OC(C(OC)=O)C1=CC=CC=C1	OSM S4	OSM-S-336	
			O=C(OC)C(OC)C1=CC=CC=C1	OSM S4	OSM-S-337	
			OCC(OC)C1=CC=CC=C1	OSM S4	OSM-S-338	
			O=C(OC)C(OC1OCCCC1)C2=CC=CC=C2	OSM S4	OSM-S-339	
			OCC(OC1OCCCC1)C2=CC=CC=C2	OSM S4	OSM-S-340	
			N[C@@H](CO)C1=CC=CC=C1	OSM S4	OSM-S-341	
			O=C(O)[C@H](NC(O)=O)C1=CC=CC=C1	OSM S4	OSM-S-342	
			OC[C@H](NC)C1=CC=CC=C1	OSM S4	OSM-S-343	
			OC[C@H](N(C)C)C1=CC=CC=C1	OSM S4	OSM-S-344	
			O=C(OCC)C(C1=CC=CC=C1)COC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32	OSM S4	OSM-S-345	
			OC(C)(C)COC1=CN=CC2=NN=C(C3=CC=C(OC(F)(F)F)C=C3)N21	OSM S4	OSM-S-354	
			FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(C4=CC=CC=C4)CN)N32	OSM S4	OSM-S-355	
			OC(C1=CC=CC=C1)COC2=CN=CC3=NN=C(C4=NC=CC=C4)N32	OSM S4	OSM-S-356	
			FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(C)(C)OC)N32	OSM S4	OSM-S-357	
			FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(C4=CC=CC=C4)N(C)C)N32	OSM S4	OSM-S-358	
		C	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(S(CCC4=CC=CC=C4)(=O)=O)N32	OSM S4	OSM-S-365	
			ClC(C=C1)=CC=C1C2=NN=C3C=NC=C(N=[N+]=[N-])N32	OSM S4	OSM-W-1	
			FC(C(F)=C1)=CC=C1CCOC2=CN=CC3=NN=C(C4=CC=C(S(C)(=O)=O)C=C4)N32	OSM S4	OSM-W-3	
			[H]N(C1=NN=C(C2=CC=CC=C2)S1)C3=NC(OCCC4=CC=C(F)C=C4)=CN=C3	OSM S4	OSM-W-4	
			BrC1=CC2=NC=NC(N)=C2S1	OSM S3	OSM-S-139	
			BrC1=CC2=NC=NC(NN)=C2S1	OSM S3	OSM-S-140	
			CN(C)C1=C2C(C=CS2)=NC=N1	OSM S3	OSM-S-141	
			NC1=C2C(C=C(C3=CC(C(N4CCN(C)CC4)=O)=CC=C3)S2)=NC=N1	OSM S3	OSM-S-142	
			ClC1=C2C(C=C(C3=CC(S(N)(=O)=O)=CC=C3)S2)=NC=N1	OSM S3	OSM-S-143	
			NS(C1=CC=CC(C2=CC3=NC=NC(N(C)C)=C3S2)=C1)(=O)=O	OSM S3	OSM-S-145	
			n1cnc3ccsc3c1N2CCOCC2	OSM S3	OSM-S-64	
			Oc1ncnc2cc(I)sc12	OSM S3	OSM-S-65	
			C1(CSC2=NNC=N2)=CC=CC=C1	OSM S3	OSM-S-66	
			O=C(N(C)C)N(C=N1)N=C1SCC2=CC=CC=C2	OSM S3	OSM-S-67	
			O=CNc1ccsc1C(=O)OC	OSM S3	OSM-S-69	
			Clc1ncnc2ccsc12	OSM S3	OSM-S-70	
			NC1=C2C(C=C(C3CC=CC(S(=O)(N4CCCC4)=O)=C3)S2)=NC=N1	OSM S3		
			NC1=C2C(C=C(C3CC=CC(S(=O)(NC)=O)=C3)S2)=NC=N1	OSM S3		
			NC1=C2C(C=C(C3CC=CC(S(=O)(N(C)C)=O)=C3)S2)=NC=N1	OSM S3		
			NC1=C2C(C(C)=C(C3=CC=CC(S(=O)(N)=O)=C3)S2)=NC=N1	OSM S3		
			NC1=C2C(C(C)=C(C3C(C)C=CC(S(=O)(N)=O)=C3)S2)=NC=N1	OSM S3		
			OCCNC1=C2C(C=C(C3=CC=CC(S(=O)(N)=O)=C3)S2)=NC=N1	OSM S3		
			OCCCNC1=C2C(C=C(C3CC=CC(S(=O)(N)=O)=C3)S2)=NC=N1	OSM S3		
			O=S(N(C)C1=CC=C(Cl)C=C1)(C2=NN(C(N(C)C)=O)C=N2)=O	OSM S2	OSM-S-56	
			O=C([H])C1=C(C)N(C(C)=C1)C2=CC(OC)=CC=C2	OSM S1	OSM-A-10	
			IC1=CC=C(N2C(C)=CC=C2C)C=C1	OSM S1	OSM-A-11	
			IC1=CC=C(N2C(C)=CC(C([H])=O)=C2C)C=C1	OSM S1	OSM-A-12	
			CC1=CC=C(C)N1C2=CC=C(S(=O)(N)=O)C=C2	OSM S1	OSM-A-5	
			O=C([H])C1=C(C)N(C(C)=C1)C2=CC=C(S(N)=O)C=C2	OSM S1	OSM-A-6	
			CC1=CC=C(C)N1C2=CC=C(C#N)C=C2	OSM S1	OSM-A-7	
			O=C([H])C1=C(C)N(C(C)=C1)C2=CC=C(C#N)C=C2	OSM S1	OSM-A-8	
			CC1=CC=C(C)N1C2=CC(OC)=CC=C2	OSM S1	OSM-A-9	
			FC1=CC=C(N2C(C)=CC(S(N(C)CC(OC)=O)(=O)=O)=C2C)C=C1	OSM S1	OSM-E-10	
			FC1=CC=C(N2C(C)=CC(S(N([H])CC(OC)=O)(=O)=O)=C2C)C=C1	OSM S1	OSM-E-11	
			FC1=CC=C(N2C(C)=CC(S([O-])(=O)=O)=C2C)C=C1.[H][N+]3=CC=CC=C3	OSM S1	OSM-E-12	
			FC1=CC=C(N2C(C)=C(S(N(CC(OC)=O)C)(=O)=O)C(S(N(C)CC(OC)=O)(=O)=O)=C2C)C=C1	OSM S1	OSM-E-13	
			O=C(OC)COCC#C	OSM S1	OSM-E-14	
			FC1=CC=C(N2C(C)=CC(S(Cl)(=O)=O)=C2C)C=C1	OSM S1	OSM-E-9	
			O=C(OCC#N)C1=C(C)N(N=C1)C2=CC=CC=C2	OSM S1	OSM-L-2	
			FC1=CC=C(N2C(C)=CC=C2C)C=C1	OSM S1	OSM-S-1	
			FC1=CC=C(N2C(C)=C(CO)C=C2C)C=C1	OSM S1	OSM-S-11	
			O=C(C1=CC=CC=C1)NCC(O)=O	OSM S1	OSM-S-15	
			O=C(NC1=C(C)N(C)N(C2=CC=CC=C2)C1=O)CNC(OC(C)(C)C)=O	OSM S1	OSM-S-17	
			NCC(NC1=C(C)N(C)N(C2=CC=CC=C2)C1=O)=O	OSM S1	OSM-S-18	
			OCC(NC1=C(C)N(C)N(C2=CC=CC=C2)C1=O)=O	OSM S1	OSM-S-192	
			O=C1COC(C)(C)O1	OSM S1	OSM-S-193	
			FC1=CC=C(N2C(C)=CC(C(Cl)=O)=C2C)C=C1	OSM S1	OSM-S-20	
			FC1=CC=C(N2C(C)=CC(C(N)=O)=C2C)C=C1	OSM S1	OSM-S-22	
			CC1=C(C(OCC)=O)C=NN1C2=CC=CC=C2	OSM S1	OSM-S-23	
			FC1=CC=C(N2C(C)=CC(COCC(N)=O)=C2C)C=C1	OSM S1	OSM-S-236	
			CC1=C(C(O)=O)C=NN1C2=CC=CC=C2	OSM S1	OSM-S-24	
			FC1=CC=C(N2N=CC(C(OCC)=O)=C2C)C=C1	OSM S1	OSM-S-241	
			FC1=CC=C(N2N=CC(C(O)=O)=C2C)C=C1	OSM S1	OSM-S-242	
			FC1=CC=C(N2N=CC(C(OCC)=O)=C2N)C=C1	OSM S1	OSM-S-243	
			FC1=CC=C(N2N=CC(C(OCC)=O)=C2)C=C1	OSM S1	OSM-S-244	
			FC1=CC=C(N2N=CC(C(O)=O)=C2)C=C1	OSM S1	OSM-S-245	
			FC1=CC=C(N2C(C)=CC(C3=NC(C(N)=O)=CO3)=C2C)C=C1	OSM S1	OSM-S-246	
			FC1=CC=C(N2C(C)=CC(C3=NC(C(OCC)=O)=CO3)=C2C)C=C1	OSM S1	OSM-S-247	
			FC1=CC=C(N2C(C)=CC(C3=NC(C(N)=O)CO3)=C2C)C=C1	OSM S1	OSM-S-248	
			FC1=CC=C(N2C(C)=CC(C(N(C(C(N)=O)CO)[H])=O)=C2C)C=C1	OSM S1	OSM-S-249	
			CC1=CC=C(C)N1C2=CC=CC=C2	OSM S1	OSM-S-25	
			FC1=CC=C(N2N=CC(C(N(C(C(OC)=O)CO)[H])=O)=C2C)C=C1	OSM S1	OSM-S-250	
			FC1=CC=C(N2N=CC(C(N(C(C(N)=O)CO)[H])=O)=C2C)C=C1	OSM S1	OSM-S-251	
			CC1=C(C(N(C(C(OC)=O)CO)[H])=O)C=NN1C2=CC=CC=C2	OSM S1	OSM-S-252	
			O=C(OCC)C1=CN(C=C1)C2=CC=C(F)C=C2	OSM S1	OSM-S-253	
			CC1=CC=C(C)N1C2=CC=C(C)C=C2	OSM S1	OSM-S-26	
			FC1=CC=C(N2C(C)=CC(C(NN)=O)=C2C)C=C1	OSM S1	OSM-S-266	
			FC1=CC=C(N2C(C)=CC(C(NNC(C)=O)=O)=C2C)C=C1	OSM S1	OSM-S-267	
			FC1=CC=C(N2C(C)=CC(C(NNC(C(OC)=O)=O)=O)=C2C)C=C1	OSM S1	OSM-S-268	
			FC1=CC=C(N2C(C)=CC(C3=NN=C(C(OC)=O)O3)=C2C)C=C1	OSM S1	OSM-S-269	
			CC1=CC=C(C)N1C2=CC=C(C(F)(F)F)C=C2	OSM S1	OSM-S-27	
			CN(CC(O)=N)CC1=CC=CC=C1	OSM S1	OSM-S-284	
			[H]N(CC(N)=O)C	OSM S1	OSM-S-285	
			OC(CS/1)=NC1=N\C2=CC=CC=C2	OSM S1	OSM-S-286	
			CC1=CC=C(C)N1C2=CC=C([N+]([O-])=O)C=C2	OSM S1	OSM-S-287	
			O=C([H])C1=C(C)N(C2=CC=C([N+]([O-])=O)C=C2)C(C)=C1	OSM S1	OSM-S-288	
			CC1=CC=C(C)N1C2=CC=C(OC)C=C2	OSM S1	OSM-S-289	
			O=C([H])C1=C(C)N(C(C)=C1)C2=CC=C(OC)C=C2	OSM S1	OSM-S-290	
			CC1=CC=C(C)N1C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2	OSM S1	OSM-S-33	
			CC1=C(C=O)C=C(C)N1C2=CC=C(C(F)(F)F)C=C2	OSM S1	OSM-S-34	
			CC1=C(C=O)C=C(C)N1C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2	OSM S1	OSM-S-36	
			CC1=CC=C(C)N1C2=CC=C(C(OCC)=O)C=C2	OSM S1	OSM-S-40	
			CC1=CC=C(C)N1C2=CC=CC=N2	OSM S1	OSM-S-41	
			CC1=C(C=O)C=C(C)N1C2=CC=CC=N2	OSM S1	OSM-S-44	
			CC1=C(C=O)C=C(C)N1C2=CC=C(C(OCC)=O)C=C2	OSM S1	OSM-S-46	
			O=C1CS/C(N1C2=CC=CC=C2)=N\C3=CC=CC=C3	OSM S1	OSM-S-47	
			S=C(NC(C)=O)NC1=CC=CC=C1	OSM S1	OSM-S-53	
			FC(C=C1)=CC=C1N2C(C)=C(C(OC3)=NC3C(OC)=O)C=C2C	OSM S1	OSM-S-63	
			CCC1=NN=C2C=NC=C(N21)Cl		OSM-S-322	
			ClC1=CN=CC2=NN=C(C3=CC=C(OC(F)F)C=C3)N21		OSM-S-324	
			OC1=CN=CC2=NN=C(C3=CC=C(OC(F)F)C=C3)N21		OSM-S-328	
			NC1=CN=CC2=NN=C(C3=CC=C(Cl)C=C3)N21		OSM-W-2	
			ClC1=C2C(C3(CCN(CC4=CC=CC=C4)CC3)OCC2)=CC=C1	OSTB	OSM-S-195	
			COC1=C(OC)C=C(C2(CCN(CC3=CC=CC=C3)CC2)OCC4)C4=C1	OSTB	OSM-S-196	
			C12=CC=CC=C1C3=C(C4(CCNCC4)OCC3)[N]2	OSTB	OSM-S-197	
			C1(C2(CCN(CC3=CC=CC=C3)CC2)OCC4)=C4C=CS1	OSTB	OSM-S-198	
			C1(C(C=CC=C2)=C2[N]3)=C3C4(CCN(CC5=CC=C(OCCO6)C6=C5)CC4)OCC1	OSTB	OSM-S-199	
			C12=CC=CC=C1C3=C(C4(CCN(CC5=CC=CC=C5)CC4)OCC3)S2	OSTB	OSM-S-200	
			C1(CCOC23CCN(CC4=CC=CC=C4)CC3)=C2C=CS1	OSTB	OSM-S-209	
			C1(CCOC23CCN(CC4=CC(OCCO5)=C5C=C4)CC3)=C2C=CS1	OSTB	OSM-S-210	
			C1(CCOC23CCN(CC4=CC(OCO5)=C5C=C4)CC3)=C2C=CS1	OSTB	OSM-S-211	
			ClC(C=C1)=CC=C1CN(CC2)CCC32C4=C(SC=C4)CCO3	OSTB	OSM-S-212	
			O=C(C1=CC=C(Br)C=C1)N(CC2)CCC32C4=C(SC=C4)CCO3	OSTB	OSM-S-213	
			CC1=C(C=C(C)N1C2=CC=C(F)C=C2)CN(CC3)CCC43C5=C(SC=C5)CCO4	OSTB	OSM-S-214	
			C1(CCOC23CCN(C4CCCCC4)CC3)=C2C=CS1	OSTB	OSM-S-215	
			O=C(C1=CC=CC=C1)N(CC2)CCC32C4=C(SC=C4)CCO3	OSTB	OSM-S-216	
			O=C(OCCCl)N(CC1)CCC21C3=C(SC=C3)CCO2	OSTB	OSM-S-217	
